date,commits
'2018-01-01 00:00:00',79
'2018-01-01 00:00:00',79
'2018-01-01 00:00:00',79
'2018-01-01 00:00:00',79
'2018-01-10 12:47:11',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',79
'2018-02-11 00:00:00',80
'2018-02-11 00:00:00',80
'2018-02-11 00:00:00',81
'2018-02-11 00:00:00',81
'2018-02-11 00:00:00',81
'2018-02-12 22:55:08',81
'2018-02-12 22:55:08',81
'2018-02-12 22:55:08',81
'2018-02-13 10:51:48',81
'2018-02-13 10:51:48',81
'2018-02-13 17:22:50',81
'2018-02-18 00:00:00',82
'2018-02-18 00:00:00',83
'2018-02-18 00:00:00',83
'2018-02-18 00:00:00',83
'2018-02-18 00:00:00',83
'2018-02-18 09:48:51',83
'2018-02-23 12:17:04',83
'2018-02-23 12:17:04',83
'2018-02-27 12:47:35',83
'2018-03-11 00:00:00',83
'2018-03-11 00:00:00',83
'2018-03-11 00:00:00',83
'2018-03-11 00:00:00',83
'2018-03-11 00:00:00',83
'2018-03-11 00:00:00',83
'2018-03-11 00:00:00',83
'2018-04-11 09:02:50',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-15 00:00:00',83
'2018-04-25 13:08:25',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-07 12:38:53',83
'2018-05-20 00:00:00',83
'2018-05-20 00:00:00',83
'2018-05-23 08:54:43',83
'2018-05-27 00:00:00',83
'2018-05-27 00:00:00',83
'2018-05-28 10:25:49',83
'2018-05-28 10:25:49',83
'2018-05-28 14:50:01',83
'2018-06-03 00:00:00',83
'2018-06-03 00:00:00',83
'2018-06-03 00:00:00',83
'2018-06-03 00:00:00',83
'2018-06-03 00:00:00',83
'2018-06-03 00:00:00',83
'2018-06-03 15:58:20',83
'2018-06-10 00:00:00',83
'2018-06-11 15:58:17',83
'2018-06-11 15:58:17',83
'2018-06-14 02:23:54',83
'2018-06-14 02:23:54',83
'2018-06-14 19:39:36',83
'2018-06-22 20:03:30',83
'2018-07-06 11:56:42',83
'2018-07-11 04:04:54',83
'2018-07-16 12:21:07',83
'2018-07-17 23:51:54',83
'2018-07-30 13:57:03',83
'2018-08-07 11:45:18',83
'2018-08-07 11:45:18',83
'2018-08-09 13:38:11',83
'2018-08-14 12:16:49',83
'2018-08-14 12:16:49',83
'2018-08-20 20:21:00',83
'2018-08-20 20:22:15',83
'2018-08-21 08:25:19',83
'2018-08-22 17:45:19',83
'2018-08-28 08:11:30',83
'2018-08-28 08:11:30',83
'2018-08-28 08:11:30',83
'2018-09-06 13:54:41',83
'2018-09-06 13:54:41',83
'2018-09-09 00:00:00',83
'2018-09-11 10:45:12',83
'2018-09-11 11:27:39',83
'2018-09-16 00:00:00',83
'2018-09-16 00:00:00',83
'2018-09-16 00:00:00',83
'2018-09-17 11:09:06',83
'2018-09-20 10:02:55',83
'2018-09-20 20:50:48',83
'2018-09-23 00:00:00',83
'2018-09-23 00:00:00',83
'2018-09-23 00:00:00',83
'2018-10-05 10:38:27',83
'2018-10-05 10:38:27',83
'2018-10-05 10:38:27',83
'2018-10-05 13:45:49',83
'2018-10-05 15:10:45',83
'2018-10-08 01:15:59',83
'2018-10-08 01:56:57',83
'2018-10-09 18:08:45',83
'2018-10-10 17:19:02',83
'2018-10-10 17:19:02',83
'2018-10-10 18:41:05',83
'2018-10-10 20:37:58',83
'2018-10-14 00:00:00',83
'2018-10-18 08:00:07',83
'2018-10-21 00:00:00',83
'2018-10-21 00:00:00',83
'2018-10-21 00:00:00',83
'2018-10-21 00:00:00',83
'2018-10-21 00:00:00',83
'2018-10-22 11:56:40',83
'2018-10-22 14:50:05',83
'2018-10-23 08:25:41',83
'2018-10-25 21:47:47',83
'2018-10-25 21:47:47',83
'2018-10-29 20:23:04',83
'2018-10-31 08:33:58',83
'2018-11-06 08:11:19',83
'2018-11-11 00:00:00',84
'2018-11-14 09:34:37',84
'2018-11-14 09:41:17',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-18 00:00:00',84
'2018-11-21 10:00:06',84
'2018-11-22 18:31:22',84
'2018-11-25 00:00:00',84
'2018-12-04 09:12:07',84
'2018-12-10 13:21:41',84
'2018-12-12 15:25:29',84
'2018-12-18 13:34:31',84
'2019-01-11 12:54:58',84
'2019-01-18 19:14:20',84
'2019-01-24 12:07:51',84
'2019-01-30 11:00:48',84
'2019-01-30 11:44:22',84
'2019-01-30 18:33:38',84
'2019-01-30 18:33:38',84
'2019-01-31 10:26:39',84
'2019-02-13 15:25:01',84
'2019-02-14 14:10:30',84
'2019-02-17 14:39:08',84
'2019-02-18 19:59:38',84
'2019-02-19 11:40:28',84
'2019-02-19 11:40:28',84
'2019-02-19 16:01:23',84
'2019-02-21 10:45:11',84
'2019-02-25 10:50:05',84
'2019-02-26 17:28:20',84
'2019-03-01 09:47:48',84
'2019-03-03 00:00:00',84
'2019-03-03 00:00:00',84
'2019-03-03 00:00:00',84
'2019-03-03 00:00:00',84
'2019-03-05 08:48:16',84
'2019-03-07 10:26:01',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-10 00:00:00',84
'2019-03-13 12:57:38',84
'2019-03-18 20:24:59',84
'2019-03-24 00:00:00',84
'2019-03-24 00:00:00',85
'2019-03-25 15:26:13',85
'2019-03-29 11:01:22',85
'2019-04-02 08:27:18',85
'2019-04-07 00:00:00',86
'2019-04-07 00:00:00',86
'2019-04-07 00:00:00',86
'2019-04-07 00:00:00',86
'2019-04-08 03:04:13',86
'2019-04-09 07:06:35',86
'2019-04-09 21:56:40',86
'2019-04-10 14:52:44',86
'2019-04-10 18:01:46',86
'2019-04-12 13:17:59',86
'2019-04-15 11:55:25',86
'2019-04-28 00:00:00',86
'2019-04-28 00:00:00',86
'2019-04-28 00:00:00',86
'2019-04-28 00:00:00',86
'2019-04-28 00:00:00',86
'2019-04-28 00:00:00',86
'2019-04-28 00:00:00',86
'2019-04-28 00:00:00',86
'2019-04-29 12:07:28',86
'2019-04-30 07:50:13',86
'2019-05-02 23:15:05',86
'2019-05-16 14:13:48',86
'2019-05-19 00:00:00',87
'2019-05-21 09:20:44',87
'2019-05-21 09:20:44',87
'2019-05-22 13:23:31',87
'2019-05-24 08:39:09',87
'2019-05-24 14:16:54',87
'2019-05-29 18:22:45',87
'2019-06-02 00:00:00',88
'2019-06-04 14:24:36',88
'2019-06-13 18:23:08',88
'2019-06-16 23:21:33',88
'2019-06-20 16:17:43',88
'2019-06-27 01:37:44',88
'2019-07-06 15:45:08',88
'2019-07-08 09:53:22',88
'2019-07-08 12:58:06',88
'2019-07-10 16:06:01',88
'2019-07-14 00:00:00',88
'2019-07-14 00:00:00',88
'2019-07-15 22:04:50',88
'2019-07-16 00:23:54',88
'2019-07-17 03:55:04',88
'2019-07-21 00:00:00',88
'2019-07-21 00:00:00',88
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',89
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',90
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-21 00:00:00',91
'2019-07-25 20:55:50',91
'2019-07-26 14:45:31',91
'2019-07-27 17:02:50',91
'2019-07-27 17:02:50',91
'2019-07-27 17:02:50',91
'2019-07-28 07:20:50',91
'2019-07-30 06:27:58',91
'2019-08-02 15:46:38',91
'2019-08-07 22:02:59',91
'2019-08-08 15:17:19',91
'2019-08-09 12:24:06',91
'2019-08-09 14:12:26',91
'2019-08-13 12:21:33',91
'2019-08-16 13:43:00',91
'2019-08-21 08:49:42',91
'2019-08-23 15:08:10',91
'2019-08-23 15:48:33',91
'2019-08-25 00:00:00',92
'2019-08-25 00:00:00',93
'2019-08-25 00:00:00',94
'2019-08-25 00:00:00',95
'2019-08-28 20:29:07',95
'2019-09-09 21:34:58',95
'2019-09-15 00:00:00',96
'2019-09-16 08:09:57',96
'2019-09-16 21:38:24',96
'2019-09-18 14:47:46',96
'2019-09-19 09:54:35',96
'2019-09-19 12:53:15',96
'2019-09-19 15:17:09',96
'2019-09-24 06:54:28',96
'2019-09-24 08:57:59',96
'2019-09-24 16:41:19',96
'2019-09-25 19:26:40',96
'2019-10-02 04:13:20',96
'2019-10-02 17:26:20',96
'2019-10-03 13:57:12',96
'2019-10-03 15:59:08',96
'2019-10-04 18:31:19',96
'2019-10-07 10:58:24',96
'2019-10-09 13:20:05',96
'2019-10-11 09:39:11',96
'2019-10-11 09:39:11',96
'2019-10-14 14:57:54',96
'2019-10-14 20:42:24',96
'2019-10-16 16:27:34',96
'2019-10-16 23:08:15',96
'2019-10-19 20:54:41',96
'2019-10-22 10:05:43',96
'2019-10-23 11:03:53',96
'2019-10-29 10:16:00',96
'2019-10-29 16:26:43',96
'2019-10-31 14:59:37',96
'2019-11-04 16:50:04',96
'2019-11-05 17:47:19',96
'2019-11-06 04:45:07',96
'2019-11-06 17:41:35',96
'2019-11-07 19:38:46',96
'2019-11-07 20:59:18',96
'2019-11-08 05:17:23',96
'2019-11-09 11:27:26',96
'2019-11-09 11:27:26',96
'2019-11-11 14:20:41',96
'2019-11-12 02:41:37',96
'2019-11-17 00:00:00',97
'2019-11-19 15:37:19',97
'2019-11-19 18:33:32',97
'2019-11-20 17:20:25',97
'2019-11-20 19:47:33',97
'2019-11-20 20:07:01',97
'2019-11-20 20:07:01',97
'2019-11-20 20:07:01',97
'2019-11-20 20:07:01',97
'2019-11-21 16:05:00',97
'2019-11-25 08:12:02',97
'2019-12-03 14:07:33',97
'2019-12-03 14:07:33',97
'2019-12-03 14:07:33',97
'2019-12-03 14:17:03',97
'2019-12-03 14:17:03',97
'2019-12-05 09:03:10',97
'2019-12-06 10:22:00',97
'2019-12-10 12:29:40',97
'2019-12-10 12:29:40',97
'2019-12-10 12:29:40',97
'2019-12-11 16:12:51',97
'2019-12-18 16:31:32',97
'2019-12-19 20:18:26',97
'2019-12-20 09:27:21',97
'2019-12-21 03:28:59',97
'2019-12-21 03:28:59',97
'2019-12-22 07:18:42',97
'2019-12-31 14:44:47',97
'2020-01-02 14:09:05',97
'2020-01-06 07:32:46',97
'2020-01-12 00:00:00',97
'2020-01-15 17:24:17',97
'2020-01-20 08:55:35',97
'2020-01-20 08:55:35',97
'2020-01-20 08:55:35',97
'2020-01-20 14:03:06',97
'2020-01-22 12:06:34',97
'2020-01-27 13:01:19',97
'2020-01-27 13:01:19',97
'2020-01-27 13:01:19',97
'2020-01-27 13:01:19',97
'2020-01-27 13:28:32',97
'2020-01-28 09:32:57',97
'2020-01-28 22:58:21',97
'2020-01-29 08:40:41',97
'2020-01-30 17:15:54',97
'2020-01-30 18:00:09',97
'2020-02-03 16:22:57',97
'2020-02-04 12:06:44',97
'2020-02-06 16:03:15',97
'2020-02-06 22:24:56',97
'2020-02-07 08:21:06',97
'2020-02-07 14:35:11',97
'2020-02-07 14:35:11',97
'2020-02-12 14:09:47',97
'2020-02-16 21:36:34',97
'2020-02-17 16:59:30',97
'2020-02-17 18:56:41',97
'2020-02-19 11:36:33',97
'2020-02-19 19:37:13',97
'2020-02-20 12:02:06',97
'2020-02-21 16:44:31',97
'2020-02-21 16:44:31',97
'2020-02-21 16:44:31',97
'2020-02-21 16:44:31',97
'2020-02-21 16:44:31',97
'2020-02-24 15:29:06',97
'2020-02-24 15:29:06',97
'2020-02-24 22:35:44',97
'2020-02-24 22:35:44',97
'2020-02-26 20:37:54',97
'2020-02-27 12:48:57',97
'2020-02-28 10:55:11',97
'2020-02-28 14:31:10',97
'2020-02-28 16:55:11',97
'2020-03-01 00:00:00',98
'2020-03-02 13:11:22',98
'2020-03-03 04:46:40',98
'2020-03-03 21:05:12',98
'2020-03-04 03:25:23',98
'2020-03-04 20:25:17',98
'2020-03-05 10:19:09',98
'2020-03-06 13:12:43',98
'2020-03-06 13:12:43',98
'2020-03-09 16:09:06',98
'2020-03-15 00:00:00',98
'2020-03-15 00:00:00',99
'2020-03-16 12:37:15',99
'2020-03-17 23:09:53',99
'2020-03-19 16:57:51',99
'2020-03-20 00:19:40',99
'2020-03-21 03:00:55',99
'2020-03-23 10:35:06',99
'2020-03-23 14:43:41',99
'2020-03-23 19:44:16',99
'2020-03-25 07:55:12',99
'2020-03-25 14:27:47',99
'2020-03-25 14:27:47',99
'2020-03-25 14:27:47',99
'2020-03-25 14:27:47',99
'2020-03-25 14:27:47',99
'2020-03-28 03:20:31',99
'2020-03-29 00:00:00',99
'2020-03-29 00:00:00',99
'2020-03-29 00:00:00',99
'2020-03-29 00:00:00',99
'2020-03-29 00:00:00',99
'2020-03-29 00:00:00',99
'2020-03-29 23:15:41',99
'2020-04-03 03:33:47',99
'2020-04-03 09:23:44',99
'2020-04-08 00:51:22',99
'2020-04-11 12:33:07',99
'2020-04-11 12:53:52',99
'2020-04-11 19:49:24',99
'2020-04-13 14:40:43',99
'2020-04-14 15:45:08',99
'2020-04-14 19:38:13',99
'2020-04-14 19:38:13',99
'2020-04-17 04:02:57',99
