date,commits_and_issues
'2018-01-01 00:00:00',27
'2018-01-01 00:00:00',28
'2018-01-01 00:00:00',29
'2018-01-01 00:00:00',30
'2018-01-01 00:00:00',31
'2018-01-01 00:00:00',32
'2018-01-01 00:00:00',33
'2018-01-01 00:00:00',34
'2018-01-01 00:00:00',35
'2018-01-01 00:00:00',36
'2018-01-01 00:00:00',37
'2018-01-01 00:00:00',38
'2018-01-01 00:00:00',39
'2018-01-01 00:00:00',40
'2018-01-01 00:00:00',41
'2018-01-01 00:00:00',42
'2018-01-01 00:00:00',43
'2018-01-01 00:00:00',44
'2018-01-01 00:00:00',45
'2018-01-01 00:00:00',46
'2018-01-01 00:00:00',46
'2018-01-01 00:00:00',47
'2018-01-01 00:00:00',48
'2018-01-01 00:00:00',49
'2018-01-01 00:00:00',50
'2018-01-01 00:00:00',51
'2018-01-01 00:00:00',52
'2018-01-01 00:00:00',53
'2018-01-01 00:00:00',53
'2018-01-01 00:00:00',54
'2018-01-01 00:00:00',55
'2018-01-01 00:00:00',56
'2018-01-01 00:00:00',57
'2018-01-01 00:00:00',58
'2018-01-01 00:00:00',59
'2018-01-01 00:00:00',60
'2018-01-01 00:00:00',61
'2018-01-01 00:00:00',62
'2018-01-01 00:00:00',63
'2018-01-01 00:00:00',64
'2018-01-01 00:00:00',65
'2018-01-01 00:00:00',66
'2018-01-01 00:00:00',67
'2018-01-01 00:00:00',68
'2018-01-01 00:00:00',69
'2018-01-01 00:00:00',70
'2018-01-01 00:00:00',71
'2018-01-01 00:00:00',72
'2018-01-01 00:00:00',73
'2018-01-01 00:00:00',73
'2018-01-01 00:00:00',74
'2018-01-01 00:00:00',75
'2018-01-01 00:00:00',75
'2018-01-01 00:00:00',76
'2018-01-01 00:00:00',77
'2018-01-01 00:00:00',78
'2018-01-01 00:00:00',79
'2018-01-01 00:00:00',80
'2018-01-01 00:00:00',81
'2018-01-01 00:00:00',82
'2018-01-01 00:00:00',83
'2018-01-01 00:00:00',84
'2018-01-10 12:47:11',85
'2018-02-11 00:00:00',86
'2018-02-11 00:00:00',87
'2018-02-11 00:00:00',88
'2018-02-11 00:00:00',89
'2018-02-11 00:00:00',90
'2018-02-11 00:00:00',91
'2018-02-11 00:00:00',92
'2018-02-11 00:00:00',93
'2018-02-11 00:00:00',94
'2018-02-11 00:00:00',95
'2018-02-11 00:00:00',96
'2018-02-11 00:00:00',97
'2018-02-11 00:00:00',98
'2018-02-11 00:00:00',99
'2018-02-11 00:00:00',100
'2018-02-11 00:00:00',101
'2018-02-11 00:00:00',101
'2018-02-11 00:00:00',102
'2018-02-11 00:00:00',102
'2018-02-11 00:00:00',103
'2018-02-11 00:00:00',104
'2018-02-12 22:55:08',105
'2018-02-12 22:55:08',105
'2018-02-12 22:55:08',105
'2018-02-13 10:51:48',106
'2018-02-13 10:51:48',107
'2018-02-13 17:22:50',107
'2018-02-18 00:00:00',107
'2018-02-18 00:00:00',107
'2018-02-18 00:00:00',108
'2018-02-18 00:00:00',109
'2018-02-18 00:00:00',110
'2018-02-18 09:48:51',110
'2018-02-23 12:17:04',110
'2018-02-23 12:17:04',110
'2018-02-27 12:47:35',111
'2018-03-11 00:00:00',112
'2018-03-11 00:00:00',113
'2018-03-11 00:00:00',114
'2018-03-11 00:00:00',115
'2018-03-11 00:00:00',116
'2018-03-11 00:00:00',117
'2018-03-11 00:00:00',118
'2018-04-11 09:02:50',119
'2018-04-15 00:00:00',120
'2018-04-15 00:00:00',121
'2018-04-15 00:00:00',122
'2018-04-15 00:00:00',123
'2018-04-15 00:00:00',124
'2018-04-15 00:00:00',125
'2018-04-15 00:00:00',126
'2018-04-15 00:00:00',127
'2018-04-15 00:00:00',128
'2018-04-15 00:00:00',129
'2018-04-15 00:00:00',130
'2018-04-15 00:00:00',131
'2018-04-15 00:00:00',132
'2018-04-15 00:00:00',133
'2018-04-15 00:00:00',134
'2018-04-15 00:00:00',135
'2018-04-15 00:00:00',136
'2018-04-15 00:00:00',137
'2018-04-15 00:00:00',138
'2018-04-15 00:00:00',139
'2018-04-15 00:00:00',140
'2018-04-15 00:00:00',141
'2018-04-15 00:00:00',142
'2018-04-15 00:00:00',143
'2018-04-15 00:00:00',144
'2018-04-15 00:00:00',145
'2018-04-15 00:00:00',146
'2018-04-15 00:00:00',147
'2018-04-15 00:00:00',148
'2018-04-15 00:00:00',149
'2018-04-15 00:00:00',150
'2018-04-15 00:00:00',151
'2018-04-15 00:00:00',152
'2018-04-15 00:00:00',153
'2018-04-15 00:00:00',154
'2018-04-15 00:00:00',155
'2018-04-15 00:00:00',156
'2018-04-15 00:00:00',157
'2018-04-15 00:00:00',158
'2018-04-15 00:00:00',159
'2018-04-15 00:00:00',160
'2018-04-15 00:00:00',161
'2018-04-15 00:00:00',162
'2018-04-15 00:00:00',163
'2018-04-15 00:00:00',164
'2018-04-15 00:00:00',165
'2018-04-15 00:00:00',166
'2018-04-15 00:00:00',167
'2018-04-15 00:00:00',168
'2018-04-15 00:00:00',169
'2018-04-15 00:00:00',170
'2018-04-15 00:00:00',171
'2018-04-15 00:00:00',172
'2018-04-15 00:00:00',173
'2018-04-15 00:00:00',174
'2018-04-15 00:00:00',175
'2018-04-15 00:00:00',176
'2018-04-15 00:00:00',177
'2018-04-15 00:00:00',178
'2018-04-15 00:00:00',179
'2018-04-15 00:00:00',180
'2018-04-15 00:00:00',181
'2018-04-15 00:00:00',182
'2018-04-15 00:00:00',183
'2018-04-15 00:00:00',184
'2018-04-15 00:00:00',185
'2018-04-15 00:00:00',186
'2018-04-15 00:00:00',187
'2018-04-15 00:00:00',188
'2018-04-25 13:08:25',188
'2018-05-07 12:38:53',188
'2018-05-07 12:38:53',189
'2018-05-07 12:38:53',189
'2018-05-07 12:38:53',189
'2018-05-07 12:38:53',189
'2018-05-07 12:38:53',189
'2018-05-07 12:38:53',189
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',190
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',191
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',192
'2018-05-07 12:38:53',193
'2018-05-07 12:38:53',194
'2018-05-07 12:38:53',194
'2018-05-07 12:38:53',195
'2018-05-07 12:38:53',195
'2018-05-07 12:38:53',195
'2018-05-07 12:38:53',196
'2018-05-07 12:38:53',197
'2018-05-07 12:38:53',197
'2018-05-07 12:38:53',198
'2018-05-07 12:38:53',199
'2018-05-07 12:38:53',200
'2018-05-07 12:38:53',200
'2018-05-07 12:38:53',200
'2018-05-07 12:38:53',201
'2018-05-07 12:38:53',201
'2018-05-07 12:38:53',201
'2018-05-07 12:38:53',202
'2018-05-07 12:38:53',202
'2018-05-07 12:38:53',203
'2018-05-07 12:38:53',204
'2018-05-07 12:38:53',205
'2018-05-07 12:38:53',206
'2018-05-07 12:38:53',207
'2018-05-07 12:38:53',207
'2018-05-07 12:38:53',208
'2018-05-07 12:38:53',209
'2018-05-07 12:38:53',209
'2018-05-07 12:38:53',210
'2018-05-07 12:38:53',211
'2018-05-07 12:38:53',212
'2018-05-07 12:38:53',213
'2018-05-07 12:38:53',213
'2018-05-07 12:38:53',213
'2018-05-07 12:38:53',213
'2018-05-07 12:38:53',214
'2018-05-07 12:38:53',215
'2018-05-07 12:38:53',216
'2018-05-20 00:00:00',217
'2018-05-20 00:00:00',218
'2018-05-23 08:54:43',218
'2018-05-27 00:00:00',219
'2018-05-27 00:00:00',220
'2018-05-28 10:25:49',220
'2018-05-28 10:25:49',220
'2018-05-28 14:50:01',220
'2018-06-03 00:00:00',221
'2018-06-03 00:00:00',222
'2018-06-03 00:00:00',223
'2018-06-03 00:00:00',224
'2018-06-03 00:00:00',225
'2018-06-03 00:00:00',226
'2018-06-03 15:58:20',227
'2018-06-10 00:00:00',228
'2018-06-11 15:58:17',228
'2018-06-11 15:58:17',228
'2018-06-14 02:23:54',228
'2018-06-14 02:23:54',228
'2018-06-14 19:39:36',228
'2018-06-22 20:03:30',228
'2018-07-06 11:56:42',228
'2018-07-11 04:04:54',228
'2018-07-16 12:21:07',229
'2018-07-17 23:51:54',229
'2018-07-30 13:57:03',230
'2018-08-07 11:45:18',231
'2018-08-07 11:45:18',232
'2018-08-09 13:38:11',233
'2018-08-14 12:16:49',234
'2018-08-14 12:16:49',234
'2018-08-20 20:21:00',235
'2018-08-20 20:22:15',236
'2018-08-21 08:25:19',236
'2018-08-22 17:45:19',236
'2018-08-28 08:11:30',237
'2018-08-28 08:11:30',237
'2018-08-28 08:11:30',238
'2018-09-06 13:54:41',238
'2018-09-06 13:54:41',238
'2018-09-09 00:00:00',239
'2018-09-11 10:45:12',239
'2018-09-11 11:27:39',239
'2018-09-16 00:00:00',240
'2018-09-16 00:00:00',241
'2018-09-16 00:00:00',242
'2018-09-17 11:09:06',242
'2018-09-20 10:02:55',242
'2018-09-20 20:50:48',243
'2018-09-23 00:00:00',244
'2018-09-23 00:00:00',245
'2018-09-23 00:00:00',246
'2018-10-05 10:38:27',247
'2018-10-05 10:38:27',248
'2018-10-05 10:38:27',249
'2018-10-05 13:45:49',249
'2018-10-05 15:10:45',249
'2018-10-08 01:15:59',249
'2018-10-08 01:56:57',249
'2018-10-09 18:08:45',249
'2018-10-10 17:19:02',249
'2018-10-10 17:19:02',249
'2018-10-10 18:41:05',249
'2018-10-10 20:37:58',249
'2018-10-14 00:00:00',250
'2018-10-18 08:00:07',250
'2018-10-21 00:00:00',251
'2018-10-21 00:00:00',252
'2018-10-21 00:00:00',253
'2018-10-21 00:00:00',254
'2018-10-21 00:00:00',255
'2018-10-22 11:56:40',255
'2018-10-22 14:50:05',255
'2018-10-23 08:25:41',256
'2018-10-25 21:47:47',256
'2018-10-25 21:47:47',256
'2018-10-29 20:23:04',256
'2018-10-31 08:33:58',256
'2018-11-06 08:11:19',257
'2018-11-11 00:00:00',257
'2018-11-14 09:34:37',257
'2018-11-14 09:41:17',258
'2018-11-18 00:00:00',259
'2018-11-18 00:00:00',260
'2018-11-18 00:00:00',261
'2018-11-18 00:00:00',262
'2018-11-18 00:00:00',263
'2018-11-18 00:00:00',264
'2018-11-18 00:00:00',265
'2018-11-18 00:00:00',266
'2018-11-18 00:00:00',267
'2018-11-18 00:00:00',268
'2018-11-18 00:00:00',269
'2018-11-18 00:00:00',270
'2018-11-18 00:00:00',271
'2018-11-18 00:00:00',272
'2018-11-18 00:00:00',273
'2018-11-18 00:00:00',274
'2018-11-18 00:00:00',275
'2018-11-18 00:00:00',276
'2018-11-18 00:00:00',277
'2018-11-18 00:00:00',278
'2018-11-18 00:00:00',279
'2018-11-18 00:00:00',280
'2018-11-18 00:00:00',281
'2018-11-18 00:00:00',282
'2018-11-18 00:00:00',283
'2018-11-18 00:00:00',284
'2018-11-18 00:00:00',285
'2018-11-18 00:00:00',286
'2018-11-18 00:00:00',287
'2018-11-18 00:00:00',288
'2018-11-18 00:00:00',289
'2018-11-18 00:00:00',290
'2018-11-18 00:00:00',291
'2018-11-18 00:00:00',292
'2018-11-18 00:00:00',293
'2018-11-18 00:00:00',294
'2018-11-18 00:00:00',295
'2018-11-18 00:00:00',296
'2018-11-18 00:00:00',297
'2018-11-18 00:00:00',298
'2018-11-18 00:00:00',299
'2018-11-18 00:00:00',300
'2018-11-18 00:00:00',301
'2018-11-21 10:00:06',301
'2018-11-22 18:31:22',301
'2018-11-25 00:00:00',302
'2018-12-04 09:12:07',302
'2018-12-10 13:21:41',302
'2018-12-12 15:25:29',302
'2018-12-18 13:34:31',302
'2019-01-11 12:54:58',302
'2019-01-18 19:14:20',302
'2019-01-24 12:07:51',303
'2019-01-30 11:00:48',303
'2019-01-30 11:44:22',303
'2019-01-30 18:33:38',304
'2019-01-30 18:33:38',304
'2019-01-31 10:26:39',304
'2019-02-13 15:25:01',304
'2019-02-14 14:10:30',304
'2019-02-17 14:39:08',304
'2019-02-18 19:59:38',304
'2019-02-19 11:40:28',305
'2019-02-19 11:40:28',305
'2019-02-19 16:01:23',305
'2019-02-21 10:45:11',305
'2019-02-25 10:50:05',305
'2019-02-26 17:28:20',305
'2019-03-01 09:47:48',305
'2019-03-03 00:00:00',306
'2019-03-03 00:00:00',307
'2019-03-03 00:00:00',308
'2019-03-03 00:00:00',309
'2019-03-05 08:48:16',309
'2019-03-07 10:26:01',309
'2019-03-10 00:00:00',310
'2019-03-10 00:00:00',311
'2019-03-10 00:00:00',312
'2019-03-10 00:00:00',313
'2019-03-10 00:00:00',314
'2019-03-10 00:00:00',315
'2019-03-10 00:00:00',316
'2019-03-10 00:00:00',317
'2019-03-10 00:00:00',318
'2019-03-10 00:00:00',319
'2019-03-13 12:57:38',319
'2019-03-18 20:24:59',319
'2019-03-24 00:00:00',320
'2019-03-24 00:00:00',320
'2019-03-25 15:26:13',320
'2019-03-29 11:01:22',320
'2019-04-02 08:27:18',320
'2019-04-07 00:00:00',320
'2019-04-07 00:00:00',321
'2019-04-07 00:00:00',322
'2019-04-07 00:00:00',323
'2019-04-08 03:04:13',323
'2019-04-09 07:06:35',323
'2019-04-09 21:56:40',323
'2019-04-10 14:52:44',323
'2019-04-10 18:01:46',323
'2019-04-12 13:17:59',323
'2019-04-15 11:55:25',323
'2019-04-28 00:00:00',324
'2019-04-28 00:00:00',325
'2019-04-28 00:00:00',326
'2019-04-28 00:00:00',327
'2019-04-28 00:00:00',328
'2019-04-28 00:00:00',329
'2019-04-28 00:00:00',330
'2019-04-28 00:00:00',331
'2019-04-29 12:07:28',331
'2019-04-30 07:50:13',331
'2019-05-02 23:15:05',331
'2019-05-16 14:13:48',331
'2019-05-19 00:00:00',331
'2019-05-21 09:20:44',331
'2019-05-21 09:20:44',331
'2019-05-22 13:23:31',331
'2019-05-24 08:39:09',332
'2019-05-24 14:16:54',332
'2019-05-29 18:22:45',332
'2019-06-02 00:00:00',332
'2019-06-04 14:24:36',332
'2019-06-13 18:23:08',332
'2019-06-16 23:21:33',332
'2019-06-20 16:17:43',333
'2019-06-27 01:37:44',333
'2019-07-06 15:45:08',333
'2019-07-08 09:53:22',333
'2019-07-08 12:58:06',333
'2019-07-10 16:06:01',333
'2019-07-14 00:00:00',334
'2019-07-14 00:00:00',335
'2019-07-15 22:04:50',335
'2019-07-16 00:23:54',335
'2019-07-17 03:55:04',335
'2019-07-21 00:00:00',336
'2019-07-21 00:00:00',337
'2019-07-21 00:00:00',337
'2019-07-21 00:00:00',338
'2019-07-21 00:00:00',339
'2019-07-21 00:00:00',340
'2019-07-21 00:00:00',341
'2019-07-21 00:00:00',342
'2019-07-21 00:00:00',343
'2019-07-21 00:00:00',344
'2019-07-21 00:00:00',345
'2019-07-21 00:00:00',346
'2019-07-21 00:00:00',347
'2019-07-21 00:00:00',348
'2019-07-21 00:00:00',349
'2019-07-21 00:00:00',350
'2019-07-21 00:00:00',351
'2019-07-21 00:00:00',352
'2019-07-21 00:00:00',353
'2019-07-21 00:00:00',354
'2019-07-21 00:00:00',355
'2019-07-21 00:00:00',356
'2019-07-21 00:00:00',357
'2019-07-21 00:00:00',358
'2019-07-21 00:00:00',359
'2019-07-21 00:00:00',360
'2019-07-21 00:00:00',361
'2019-07-21 00:00:00',362
'2019-07-21 00:00:00',363
'2019-07-21 00:00:00',364
'2019-07-21 00:00:00',365
'2019-07-21 00:00:00',366
'2019-07-21 00:00:00',367
'2019-07-21 00:00:00',368
'2019-07-21 00:00:00',369
'2019-07-21 00:00:00',370
'2019-07-21 00:00:00',371
'2019-07-21 00:00:00',372
'2019-07-21 00:00:00',373
'2019-07-21 00:00:00',374
'2019-07-21 00:00:00',375
'2019-07-21 00:00:00',376
'2019-07-21 00:00:00',377
'2019-07-21 00:00:00',378
'2019-07-21 00:00:00',379
'2019-07-21 00:00:00',380
'2019-07-21 00:00:00',381
'2019-07-21 00:00:00',382
'2019-07-21 00:00:00',383
'2019-07-21 00:00:00',384
'2019-07-21 00:00:00',385
'2019-07-21 00:00:00',386
'2019-07-21 00:00:00',387
'2019-07-21 00:00:00',388
'2019-07-21 00:00:00',389
'2019-07-21 00:00:00',390
'2019-07-21 00:00:00',391
'2019-07-21 00:00:00',392
'2019-07-21 00:00:00',392
'2019-07-21 00:00:00',393
'2019-07-21 00:00:00',394
'2019-07-21 00:00:00',395
'2019-07-21 00:00:00',396
'2019-07-21 00:00:00',397
'2019-07-21 00:00:00',398
'2019-07-21 00:00:00',399
'2019-07-21 00:00:00',400
'2019-07-21 00:00:00',400
'2019-07-21 00:00:00',401
'2019-07-21 00:00:00',402
'2019-07-21 00:00:00',403
'2019-07-21 00:00:00',404
'2019-07-21 00:00:00',405
'2019-07-21 00:00:00',406
'2019-07-21 00:00:00',407
'2019-07-21 00:00:00',408
'2019-07-21 00:00:00',409
'2019-07-21 00:00:00',410
'2019-07-21 00:00:00',411
'2019-07-21 00:00:00',412
'2019-07-21 00:00:00',413
'2019-07-21 00:00:00',414
'2019-07-21 00:00:00',415
'2019-07-21 00:00:00',416
'2019-07-21 00:00:00',417
'2019-07-21 00:00:00',418
'2019-07-21 00:00:00',419
'2019-07-21 00:00:00',420
'2019-07-21 00:00:00',421
'2019-07-21 00:00:00',422
'2019-07-21 00:00:00',423
'2019-07-21 00:00:00',424
'2019-07-21 00:00:00',425
'2019-07-21 00:00:00',426
'2019-07-21 00:00:00',427
'2019-07-25 20:55:50',428
'2019-07-26 14:45:31',428
'2019-07-27 17:02:50',428
'2019-07-27 17:02:50',428
'2019-07-27 17:02:50',428
'2019-07-28 07:20:50',428
'2019-07-30 06:27:58',428
'2019-08-02 15:46:38',428
'2019-08-07 22:02:59',428
'2019-08-08 15:17:19',428
'2019-08-09 12:24:06',428
'2019-08-09 14:12:26',428
'2019-08-13 12:21:33',428
'2019-08-16 13:43:00',428
'2019-08-21 08:49:42',428
'2019-08-23 15:08:10',428
'2019-08-23 15:48:33',428
'2019-08-25 00:00:00',428
'2019-08-25 00:00:00',428
'2019-08-25 00:00:00',428
'2019-08-25 00:00:00',428
'2019-08-28 20:29:07',428
'2019-09-09 21:34:58',428
'2019-09-15 00:00:00',428
'2019-09-16 08:09:57',428
'2019-09-16 21:38:24',428
'2019-09-18 14:47:46',428
'2019-09-19 09:54:35',428
'2019-09-19 12:53:15',428
'2019-09-19 15:17:09',428
'2019-09-24 06:54:28',429
'2019-09-24 08:57:59',430
'2019-09-24 16:41:19',430
'2019-09-25 19:26:40',430
'2019-10-02 04:13:20',430
'2019-10-02 17:26:20',430
'2019-10-03 13:57:12',430
'2019-10-03 15:59:08',430
'2019-10-04 18:31:19',430
'2019-10-07 10:58:24',430
'2019-10-09 13:20:05',430
'2019-10-11 09:39:11',430
'2019-10-11 09:39:11',430
'2019-10-14 14:57:54',430
'2019-10-14 20:42:24',430
'2019-10-16 16:27:34',430
'2019-10-16 23:08:15',430
'2019-10-19 20:54:41',430
'2019-10-22 10:05:43',430
'2019-10-23 11:03:53',430
'2019-10-29 10:16:00',430
'2019-10-29 16:26:43',430
'2019-10-31 14:59:37',430
'2019-11-04 16:50:04',430
'2019-11-05 17:47:19',430
'2019-11-06 04:45:07',430
'2019-11-06 17:41:35',430
'2019-11-07 19:38:46',430
'2019-11-07 20:59:18',430
'2019-11-08 05:17:23',430
'2019-11-09 11:27:26',430
'2019-11-09 11:27:26',430
'2019-11-11 14:20:41',430
'2019-11-12 02:41:37',430
'2019-11-17 00:00:00',430
'2019-11-19 15:37:19',430
'2019-11-19 18:33:32',430
'2019-11-20 17:20:25',431
'2019-11-20 19:47:33',431
'2019-11-20 20:07:01',431
'2019-11-20 20:07:01',431
'2019-11-20 20:07:01',431
'2019-11-20 20:07:01',431
'2019-11-21 16:05:00',431
'2019-11-25 08:12:02',431
'2019-12-03 14:07:33',431
'2019-12-03 14:07:33',431
'2019-12-03 14:07:33',431
'2019-12-03 14:17:03',431
'2019-12-03 14:17:03',431
'2019-12-05 09:03:10',431
'2019-12-06 10:22:00',431
'2019-12-10 12:29:40',431
'2019-12-10 12:29:40',431
'2019-12-10 12:29:40',431
'2019-12-11 16:12:51',431
'2019-12-18 16:31:32',431
'2019-12-19 20:18:26',431
'2019-12-20 09:27:21',431
'2019-12-21 03:28:59',431
'2019-12-21 03:28:59',431
'2019-12-22 07:18:42',431
'2019-12-31 14:44:47',431
'2020-01-02 14:09:05',431
'2020-01-06 07:32:46',431
'2020-01-12 00:00:00',432
'2020-01-15 17:24:17',432
'2020-01-20 08:55:35',432
'2020-01-20 08:55:35',432
'2020-01-20 08:55:35',432
'2020-01-20 14:03:06',432
'2020-01-22 12:06:34',432
'2020-01-27 13:01:19',432
'2020-01-27 13:01:19',432
'2020-01-27 13:01:19',432
'2020-01-27 13:01:19',432
'2020-01-27 13:28:32',432
'2020-01-28 09:32:57',432
'2020-01-28 22:58:21',432
'2020-01-29 08:40:41',432
'2020-01-30 17:15:54',432
'2020-01-30 18:00:09',432
'2020-02-03 16:22:57',432
'2020-02-04 12:06:44',432
'2020-02-06 16:03:15',432
'2020-02-06 22:24:56',432
'2020-02-07 08:21:06',432
'2020-02-07 14:35:11',432
'2020-02-07 14:35:11',432
'2020-02-12 14:09:47',432
'2020-02-16 21:36:34',432
'2020-02-17 16:59:30',432
'2020-02-17 18:56:41',432
'2020-02-19 11:36:33',432
'2020-02-19 19:37:13',432
'2020-02-20 12:02:06',432
'2020-02-21 16:44:31',432
'2020-02-21 16:44:31',432
'2020-02-21 16:44:31',432
'2020-02-21 16:44:31',432
'2020-02-21 16:44:31',432
'2020-02-24 15:29:06',432
'2020-02-24 15:29:06',432
'2020-02-24 22:35:44',432
'2020-02-24 22:35:44',432
'2020-02-26 20:37:54',432
'2020-02-27 12:48:57',432
'2020-02-28 10:55:11',432
'2020-02-28 14:31:10',432
'2020-02-28 16:55:11',432
'2020-03-01 00:00:00',432
'2020-03-02 13:11:22',432
'2020-03-03 04:46:40',432
'2020-03-03 21:05:12',432
'2020-03-04 03:25:23',432
'2020-03-04 20:25:17',432
'2020-03-05 10:19:09',432
'2020-03-06 13:12:43',432
'2020-03-06 13:12:43',432
'2020-03-09 16:09:06',432
'2020-03-15 00:00:00',433
'2020-03-15 00:00:00',433
'2020-03-16 12:37:15',433
'2020-03-17 23:09:53',433
'2020-03-19 16:57:51',433
'2020-03-20 00:19:40',433
'2020-03-21 03:00:55',433
'2020-03-23 10:35:06',433
'2020-03-23 14:43:41',433
'2020-03-23 19:44:16',433
'2020-03-25 07:55:12',433
'2020-03-25 14:27:47',433
'2020-03-25 14:27:47',433
'2020-03-25 14:27:47',433
'2020-03-25 14:27:47',433
'2020-03-25 14:27:47',433
'2020-03-28 03:20:31',433
'2020-03-29 00:00:00',434
'2020-03-29 00:00:00',435
'2020-03-29 00:00:00',436
'2020-03-29 00:00:00',437
'2020-03-29 00:00:00',438
'2020-03-29 00:00:00',439
'2020-03-29 23:15:41',439
'2020-04-03 03:33:47',439
'2020-04-03 09:23:44',439
'2020-04-08 00:51:22',439
'2020-04-11 12:33:07',439
'2020-04-11 12:53:52',439
'2020-04-11 19:49:24',439
'2020-04-13 14:40:43',439
'2020-04-14 15:45:08',439
'2020-04-14 19:38:13',439
'2020-04-14 19:38:13',439
